initial population
[0.0, 0.1240317450077846, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -6.018769160916912e-05, -1.251585565299179e-07, 3.484096383229681e-08, 4.1614924993407104e-11, -6.732420176902565e-12]
[1.2988171584926461e-16, 0.12456426646718326, -6.050753193084826, 0.05015345579306141, 0.03756613923777938, 7.862743214193181e-05, -5.908334471580812e-05, -1.2457794031995657e-07, 3.4257789045769224e-08, 4.1781706203162266e-11, -6.401699809659071e-12]
[3.4996931712259254e-16, 0.12471195654131038, -6.323691433220924, 0.05034312114904627, 0.038630281739067476, 7.915545502735836e-05, -5.983039993950607e-05, -1.3094650532137366e-07, 3.585887202968195e-08, 4.0255280565010836e-11, -7.019150681749846e-12]
[1.414934401789477e-16, 0.12221827956357455, -6.007322459683876, 0.04790567500657299, 0.03953545281687688, 7.988111464856446e-05, -5.988879669623336e-05, -1.2819661092186225e-07, 3.505985446933707e-08, 4.2494903910551875e-11, -6.8401263274490065e-12]
[2.8618880203866935e-16, 0.1285711716641792, -6.4062520148851245, 0.051734098301582945, 0.039098491423225884, 8.164854124032128e-05, -6.038278703949047e-05, -1.1990415958287564e-07, 3.5067172307120754e-08, 4.149199063877736e-11, -6.734029297857435e-12]
[2.0613579615856727e-16, 0.12327605918401434, -6.463895303883207, 0.04949625139101897, 0.03921627023748665, 8.467796190189933e-05, -5.90042336462758e-05, -1.3124557695520462e-07, 3.4680399310678564e-08, 4.362749067348103e-11, -6.599439499333765e-12]
[8.106101297451724e-16, 0.11850071083198428, -6.3517619509404835, 0.04881959299440956, 0.03726490593577809, 8.244966584785806e-05, -5.9312415113230876e-05, -1.3071965273545293e-07, 3.605337781038347e-08, 4.2667432607080405e-11, -6.7454648128105116e-12]
[6.795994762404795e-16, 0.12796056533191558, -5.985061566249968, 0.04725133488763935, 0.0367735943930516, 8.05816231561131e-05, -5.7674541527664504e-05, -1.281676262688764e-07, 3.611591626008427e-08, 4.324607185432491e-11, -6.965520219304637e-12]
[4.25481481224864e-17, 0.12626840475804782, -6.305560653528927, 0.047567520898832066, 0.03722570846969323, 8.004353197359845e-05, -6.026007651114263e-05, -1.2406434345614452e-07, 3.3301122944006177e-08, 4.271894600360101e-11, -6.537501250718056e-12]
[8.802875358051667e-16, 0.12219654447040221, -6.301671827748738, 0.047317500095130735, 0.0373842007935688, 7.993110551248196e-05, -6.207062152580705e-05, -1.2378534601922323e-07, 3.426692661985098e-08, 4.0341627689204174e-11, -6.8225354254564505e-12]
population : 1
[1.414934401789477e-16, 0.12221827956357455, -6.007322459683876, 0.05015345579306141, 0.03953545281687688, 7.306088876686277e-05, -5.908334471580812e-05, -1.2819661092186225e-07, 3.4257789045769224e-08, 4.003511423001234e-11, -6.401699809659071e-12] 2 0
[3.4996931712259254e-16, 0.12471195654131038, -6.323691433220924, 0.05034312114904627, 0.038630281739067476, 8.576257137297256e-05, -5.839171277159547e-05, -1.3094650532137366e-07, 3.585887202968195e-08, 3.7139883770811844e-11, -7.019150681749846e-12] 1 1
[1.4296652360196714e-16, 0.13380523621752924, -6.007322459683876, 0.04790567500657299, 0.04300843043266346, 7.988111464856446e-05, -5.478361074985493e-05, -1.2819661092186225e-07, 3.505985446933707e-08, 4.2494903910551875e-11, -6.8401263274490065e-12] 0 0
[1.4283689493058767e-16, 0.12456426646718326, -6.050753193084826, 0.05515476785227705, 0.03756613923777938, 7.862743214193181e-05, -5.908334471580812e-05, -1.2457794031995657e-07, 3.4257789045769224e-08, 4.3877946467305694e-11, -6.401699809659071e-12] 2 2
[0.0, 0.13422442371701687, -6.007322459683876, 0.04933903144709126, 0.03810848157715883, 7.988111464856446e-05, -6.018769160916912e-05, -1.251585565299179e-07, 3.484096383229681e-08, 4.2494903910551875e-11, -6.732420176902565e-12] 3 0
[3.4996931712259254e-16, 0.12087797899993742, -6.211941063144333, 0.05034312114904627, 0.038630281739067476, 8.451727800602156e-05, -5.640012101593207e-05, -1.3094650532137366e-07, 3.484096383229681e-08, 4.1614924993407104e-11, -7.019150681749846e-12] 3 1
[1.414934401789477e-16, 0.12456426646718326, -6.050753193084826, 0.04790567500657299, 0.03953545281687688, 7.862743214193181e-05, -5.988879669623336e-05, -1.2819661092186225e-07, 3.505985446933707e-08, 4.2494903910551875e-11, -6.401699809659071e-12] 0 2
[1.414934401789477e-16, 0.12221827956357455, -6.007322459683876, 0.04790567500657299, 0.03953545281687688, 7.988111464856446e-05, -5.988879669623336e-05, -1.2819661092186225e-07, 3.7563905478227745e-08, 4.2494903910551875e-11, -6.72192115864156e-12] 0 0
[1.414934401789477e-16, 0.12221827956357455, -6.211941063144333, 0.04790567500657299, 0.03953545281687688, 8.132366097133624e-05, -5.905666594786931e-05, -1.251585565299179e-07, 3.505985446933707e-08, 4.1614924993407104e-11, -6.8401263274490065e-12] 3 0
population : 2
[1.414934401789477e-16, 0.12221827956357455, -6.211941063144333, 0.05015345579306141, 0.03953545281687688, 7.306088876686277e-05, -5.949364471436198e-05, -1.2819661092186225e-07, 3.4257789045769224e-08, 4.003511423001234e-11, -6.401699809659071e-12] 3 2
[1.414934401789477e-16, 0.13422442371701687, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -5.905666594786931e-05, -1.251585565299179e-07, 3.484096383229681e-08, 4.2494903910551875e-11, -6.732420176902565e-12] 2 0
[1.4283689493058767e-16, 0.13422442371701687, -6.050753193084826, 0.05515476785227705, 0.03605821958286968, 7.862743214193181e-05, -5.908334471580812e-05, -1.2457794031995657e-07, 3.4257789045769224e-08, 4.3877946467305694e-11, -6.732420176902565e-12] 0 1
